1168,192.88.103.143,Smart-TV,85:15:ab:bf:22:20,gsmith,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,N,5,N,10/30/2018,2018-10-30T06:10:41.472962,Accesslog,4.96E+55,shardId-000000000000,10:41.5
1883,198.32.43.241,Tab,9f:32:9d:89:24:1e,dustinbowman,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Firefox,N,Y,3,N,10/30/2018,2018-10-30T06:10:42.578204,Accesslog,4.96E+55,shardId-000000000000,10:42.6
1976,192.0.79.54,Laptop,0b:e1:27:17:9f:5f,anthonyhernandez,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,,N,N,192,Y,10/30/2018,2018-10-30T06:10:43.682536,Accesslog,4.96E+55,shardId-000000000000,10:43.7
1552,203.0.122.178,Laptop,02:47:3e:68:06:41,carol17,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,,N,N,108,Y,10/30/2018,2018-10-30T06:10:44.787076,Accesslog,4.96E+55,shardId-000000000000,10:44.8
1834,192.27.27.220,Smart-TV,8e:0f:fc:8e:0a:13,wmartin,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,Others,Y,N,2,N,10/30/2018,2018-10-30T06:10:45.892032,Accesslog,4.96E+55,shardId-000000000000,10:45.9
1695,100.45.114.213,Tab,0f:ee:57:5d:f5:54,jeffreystevens,https://www.amazon.com/s/ref=nb_sb_ss_i_3_5?url=search-alias%3Dmovies-tv&field-keywords=frozen+blu+ray&sprefix=froze%2Cmovies-tv%2C157&crid=19VQBBRK1Q3A7,Safari,N,N,9,N,10/30/2018,2018-10-30T06:10:46.998119,Accesslog,4.96E+55,shardId-000000000000,10:47.0
1283,192.31.209.96,Smart-TV,51:93:1b:60:75:a2,bestalex,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Chrome,N,Y,179,Y,10/30/2018,2018-10-30T06:10:48.103352,Accesslog,4.96E+55,shardId-[phone],10:48.1
1242,[phone].240,Mobile,69:22:9e:00:38:1b,alexandertaylor,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Safari,N,N,64,Y,10/30/2018,2018-10-30T06:10:49.208150,Accesslog,4.96E+55,shardId-[phone],10:49.2
1630,192.88.101.31,Mobile,06:8e:65:c7:c0:d3,houstontimothy,https://www.amazon.com/s/ref=nb_sb_ss_fb_1_17?url=search-alias%3Daps&field-keywords=washer+machine+faucet&sprefix=washer+machine+fa%2Chpc%2C160&crid=2B1CAWTSGDXL8&rh=i%3Aaps%,Chrome,N,Y,3,N,10/30/2018,2018-10-30T06:10:50.312671,Accesslog,4.96E+55,shardId-000000000000,10:50.3
1100,192.175.19.153,Laptop,55:cb:4f:a1:22:ed,wsherman,https://www.amazon.com/Pampers/pages/2598115011/ref=amb_link_1?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-left-3&pf_rd_r=CKP3CG5BH6VQ2PTRVQ06&pf_rd_r=CKP3CG5BH6VQ2PT,,N,Y,89,Y,10/30/2018,2018-10-30T06:10:51.417160,Accesslog,4.96E+55,shardId-000000000000,10:51.4
1740,198.95.37.167,Laptop,34:be:7a:3c:76:cc,annaclark,https://www.amazon.com/s/ref=nb_sb_ss_i_7_2?url=search-alias%3Dfashion-luggage&field-keywords=frye+duffel+bag&sprefix=fr%2Cmovies-tv%2C147&crid=2PPEUNAVH29M7,,N,Y,8,N,10/30/2018,2018-10-30T06:10:52.521254,Accesslog,4.96E+55,shardId-000000000000,10:52.5
1508,192.88.96.234,Laptop,45:b1:3a:57:8e:30,lewisstephanie,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=bed-bath,,N,N,7,N,10/30/2018,2018-10-30T06:10:53.627562,Accesslog,4.96E+55,shardId-000000000000,10:53.6
1864,169.246.79.224,Tab,64:56:17:a5:38:79,jvance,https://www.amazon.com/s/ref=nb_sb_ss_c_1_3?url=search-alias%3Daps&field-keywords=tv+wall+mount&sprefix=tv+%2Caps%2C157&crid=WZ2PCAOCKM4C,Others,Y,Y,143,Y,10/30/2018,2018-10-30T06:10:54.732149,Accesslog,4.96E+55,shardId-[phone],10:54.7
1429,203.3.28.69,Mobile,c1:5e:d2:6d:5d:93,kylecunningham,https://www.amazon.com/s/ref=lp_3880961_ex_n_5?rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A3880961%2Cn%3A3881481&bbn=3880961&ie=UTF8&qid=1523479981,Chrome,N,Y,4,N,10/30/2018,2018-10-30T06:10:55.837088,Accesslog,4.96E+55,shardId-000000000000,10:55.8
1541,192.53.19.134,Smart-TV,a3:47:ac:ce:ec:a2,lauren10,https://www.amazon.com/s/ref=nb_sb_ss_i_3_5?url=search-alias%3Dmovies-tv&field-keywords=frozen+blu+ray&sprefix=froze%2Cmovies-tv%2C157&crid=19VQBBRK1Q3A7,Firefox,N,N,9,N,10/30/2018,2018-10-30T06:10:56.941765,Accesslog,4.96E+55,shardId-000000000000,10:57.0
1122,192.0.3.56,Tab,d6:7a:5f:fb:78:a3,qmoore,https://www.amazon.com/Earths-Best-Organic-Sunny-Strawberry/dp/B000VK3SOY/ref=lp_11463084011_1_1?srs=7301146011&ie=UTF8&qid=1523482684&sr=8-1,Chrome,N,N,165,Y,10/30/2018,2018-10-30T06:10:58.122251,Accesslog,4.96E+55,shardId-[phone],10:58.1
1825,198.51.111.189,Mobile,78:f9:aa:ce:ec:31,jamescalderon,https://www.amazon.com/s/ref=nb_sb_ss_i_1_5?url=search-alias%3Dlawngarden&field-keywords=garden+hose&sprefix=garde%2Ctoys-and-games%2C149&crid=2SM6UK0NB67NS,Chrome,N,Y,131,Y,10/30/2018,2018-10-30T06:10:59.227259,Accesslog,4.96E+55,shardId-000000000000,10:59.2
1341,199.114.54.28,Smart-TV,58:76:42:3d:72:56,larryrivera,https://www.amazon.com/Pampers/pages/2598115011/ref=amb_link_1?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-left-3&pf_rd_r=CKP3CG5BH6VQ2PTRVQ06&pf_rd_r=CKP3CG5BH6VQ2PT,Firefox,N,Y,6,N,10/30/2018,2018-10-30T06:11:00.331805,Accesslog,4.96E+55,shardId-[phone],11:00.3
1025,203.0.60.202,Mobile,13:35:cf:b8:e3:94,adrianhurst,https://www.amazon.com/Lunvon-Screen-Monitors-400X400-Articulating/dp/B075XFGMYK/ref=sr_1_10?s=furniture&ie=UTF8&qid=1523476783&sr=1-10&keywords=tv+wall+mount,Firefox,N,N,120,Y,10/30/2018,2018-10-30T06:11:01.437882,Accesslog,4.96E+55,shardId-000000000000,11:01.5
1695,192.52.217.249,Laptop,89:d4:62:96:78:8d,sharon39,https://www.amazon.com/s/ref=nb_sb_ss_i_7_1?url=search-alias%3Daps&field-keywords=blood+pressure+monitor&sprefix=b%2Caps%2C281&crid=75HAPOMI2393,,N,N,2,N,10/30/2018,2018-10-30T06:11:02.551635,Accesslog,4.96E+55,shardId-000000000000,11:02.6
1410,195.226.114.215,Laptop,77:dd:e1:32:cb:8e,ihunter,https://www.amazon.com/Earths-Best-Organic-Sunny-Strawberry/dp/B000VK3SOY/ref=lp_11463084011_1_1?srs=7301146011&ie=UTF8&qid=1523482684&sr=8-1,,N,Y,6,N,10/30/2018,2018-10-30T06:11:03.655933,Accesslog,4.96E+55,shardId-000000000000,11:03.7
1544,192.88.101.131,Tab,af:14:21:e7:97:4e,williamsconnor,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Firefox,N,Y,6,N,10/30/2018,2018-10-30T06:11:04.760490,Accesslog,4.96E+55,shardId-000000000000,11:04.8
1403,102.143.15.183,Smart-TV,61:61:a2:b0:65:72,samuelperry,https://www.amazon.com/Melissa-Doug-Role-Play-Collection/dp/B00FJ5V4PQ/ref=pd_rhf_pe_s_cp_0_3?_encoding=UTF8&pd_rd_i=B00FJ5V4PQ&pd_rd_r=N0JRSNJS52CB9Z575R8W&pd_rd_w=ihOL5&pd_r,Others,Y,Y,8,N,10/30/2018,2018-10-30T06:11:05.870242,Accesslog,4.96E+55,shardId-000000000000,11:05.9
1551,192.31.225.97,Laptop,43:c7:48:81:0b:70,tracey27,https://www.amazon.com/s/ref=pntry_wayfind_4_1_a?srs=7301146011&rh=i%3Apantry%2Cn%3A3760911%2Cn%3A!11055981%2Cn%3A11060451&bbn=11055981&rw_html_to_wsrp=1,,N,N,51,Y,10/30/2018,2018-10-30T06:11:06.974810,Accesslog,4.96E+55,shardId-[phone],11:07.0
1526,192.31.238.27,Mobile,cc:de:55:d7:08:5f,ingramrichard,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,Chrome,N,N,89,Y,10/30/2018,2018-10-30T06:11:08.079113,Accesslog,4.96E+55,shardId-[phone],11:08.1
1373,192.4.106.140,Mobile,a6:b8:90:d8:21:57,eugenegarcia,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Firefox,N,Y,5,N,10/30/2018,2018-10-30T06:11:09.183496,Accesslog,4.96E+55,shardId-000000000000,11:09.2
1248,198.27.67.198,Tab,31:80:82:7b:e4:30,ericwilson, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Safari,N,N,118,Y,10/30/2018,2018-10-30T06:11:10.288654,Accesslog,4.96E+55,shardId-000000000000,11:10.3
1974,121.89.197.92,Laptop,95:61:cf:53:60:f2,emily23,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,,N,Y,124,Y,10/30/2018,2018-10-30T06:11:11.392610,Accesslog,4.96E+55,shardId-[phone],11:11.4
1628,192.88.96.36,Mobile,14:68:8b:62:49:82,amy60,https://www.amazon.com/JJ-Perfection-Sleeveless-Double-Layered-Pleated/dp/B06XPNM58M/ref=pd_rhf_pe_s_cp_0_7?_encoding=UTF8&pd_rd_i=B06XPNM58M&pd_rd_r=A7KS6VY5SDA81BQ1E4FD&pd_r,Firefox,N,Y,191,Y,10/30/2018,2018-10-30T06:11:12.497981,Accesslog,4.96E+55,shardId-000000000000,11:12.5
1370,192.81.17.104,Tab,92:68:d1:8d:51:a8,hendersonnicole,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=gift-experiences,Safari,N,N,9,N,10/30/2018,2018-10-30T06:11:13.603203,Accesslog,4.96E+55,shardId-000000000000,11:13.6
1561,192.31.233.154,Smart-TV,6d:75:f4:79:b3:a6,michelle21,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjI0NjoyNDUiLCJTMDAz,Safari,N,N,167,Y,10/30/2018,2018-10-30T06:11:14.708208,Accesslog,4.96E+55,shardId-[phone],11:14.7
1334,192.88.103.65,Mobile,58:0f:06:a1:59:29,latashacrawford,https://www.amazon.com/gp/product/B01MY47MPW/ref=s9_acsd_cdeal_hd_bw_bkOK7_c_x_w?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=PW3874GBPJ110GWJZ6W5&pf_rd_t=10,Others,Y,Y,63,Y,10/30/2018,2018-10-30T06:11:15.827018,Accesslog,4.96E+55,shardId-000000000000,11:15.8
1752,192.0.4.253,Laptop,d5:b6:7a:7f:e2:35,amurphy,https://www.amazon.com/s/ref=lp_3880961_ex_n_5?rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A3880961%2Cn%3A3881481&bbn=3880961&ie=UTF8&qid=1523479981,,N,N,5,N,10/30/2018,2018-10-30T06:11:16.931153,Accesslog,4.96E+55,shardId-[phone],11:16.9
1125,198.51.36.254,Mobile,10:17:72:ad:fe:ca,nicholasbautista,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Safari,N,Y,178,Y,10/30/2018,2018-10-30T06:11:18.036989,Accesslog,4.96E+55,shardId-000000000000,11:18.0
1887,192.54.216.84,Smart-TV,99:81:ed:99:fd:46,stephaniecamacho,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjI0NjoyNDUiLCJTMDAz,Safari,N,N,9,N,10/30/2018,2018-10-30T06:11:19.144194,Accesslog,4.96E+55,shardId-000000000000,11:19.1
1931,192.175.49.236,Smart-TV,ca:fb:f2:fe:a6:63,owensstacey,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,Safari,N,N,116,Y,10/30/2018,2018-10-30T06:11:20.249579,Accesslog,4.96E+55,shardId-000000000000,11:20.3
1195,192.108.83.133,Smart-TV,26:d9:62:3a:c5:70,hannahgomez,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,Chrome,N,Y,2,N,10/30/2018,2018-10-30T06:11:21.355281,Accesslog,4.96E+55,shardId-000000000000,11:21.4
1124,192.52.205.227,Smart-TV,a8:e8:63:51:22:f2,madison84,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=gift-experiences,Chrome,N,Y,158,Y,10/30/2018,2018-10-30T06:11:22.460468,Accesslog,4.96E+55,shardId-000000000000,11:22.5
1435,198.9.117.197,Laptop,4c:1a:55:3b:28:d0,erikhudson,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,,N,N,1,N,10/30/2018,2018-10-30T06:11:23.565005,Accesslog,4.96E+55,shardId-000000000000,11:23.6
1058,203.0.20.47,Laptop,99:4d:43:d2:94:f4,karen15,https://www.amazon.com/Earths-Best-Organic-Sunny-Strawberry/dp/B000VK3SOY/ref=lp_11463084011_1_1?srs=7301146011&ie=UTF8&qid=1523482684&sr=8-1,,N,N,156,Y,10/30/2018,2018-10-30T06:11:24.668295,Accesslog,4.96E+55,shardId-[phone],11:24.7
1673,24.246.80.74,Mobile,a4:cc:6f:a1:ec:09,lamcindy,https://www.amazon.com/LOr%C3%A9al-Paris-Voluminous-Original-Mascara/dp/B00Z8FRHNA/ref=sr_1_4?srs=7301146011&ie=UTF8&qid=1523481798&sr=1-4,Chrome,N,N,4,N,10/30/2018,2018-10-30T06:11:25.773570,Accesslog,4.96E+55,shardId-000000000000,11:25.8
1075,3.40.221.141,Laptop,dd:1a:04:b8:35:55,frazierchristy,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjMwOjI5IiwiUzAwMzE6,,N,Y,192,Y,10/30/2018,2018-10-30T06:11:26.878715,Accesslog,4.96E+55,shardId-000000000000,11:26.9
1320,192.0.4.44,Smart-TV,98:c5:0d:45:0f:ce,twalker,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,Firefox,N,N,8,N,10/30/2018,2018-10-30T06:11:27.983194,Accesslog,4.96E+55,shardId-000000000000,11:28.0
1616,192.175.178.55,Laptop,31:ec:00:d3:93:ab,patelsheila,https://www.amazon.com/s/ref=nb_sb_ss_i_3_5?url=search-alias%3Dmovies-tv&field-keywords=frozen+blu+ray&sprefix=froze%2Cmovies-tv%2C157&crid=19VQBBRK1Q3A7,,N,Y,58,Y,10/30/2018,2018-10-30T06:11:29.088279,Accesslog,4.96E+55,shardId-000000000000,11:29.1
1477,198.51.107.251,Smart-TV,79:fb:2c:ac:b5:d1,nancycarrillo, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Safari,N,N,9,N,10/30/2018,2018-10-30T06:11:30.192277,Accesslog,4.96E+55,shardId-000000000000,11:30.2
1537,168.185.233.241,Tab,63:eb:46:2e:f7:f0,brittanywagner,https://www.amazon.com/dp/B00ZV9RDKK/ref=fs_ods_smp_tk,Safari,N,Y,171,Y,10/30/2018,2018-10-30T06:11:31.296422,Accesslog,4.96E+55,shardId-000000000000,11:31.3
1982,203.21.224.225,Laptop,41:e7:85:d2:cd:95,wendy24,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,,N,Y,9,N,10/30/2018,2018-10-30T06:11:32.400859,Accesslog,4.96E+55,shardId-000000000000,11:32.4
1921,192.175.60.159,Laptop,46:c0:d7:fd:96:af,davismichael,https://www.amazon.com/s/ref=nb_sb_ss_i_4_1?url=search-alias%3Dhpc&field-keywords=batteries&sprefix=b%2Chpc%2C157&crid=1502ZBQCUX15N,,N,Y,95,Y,10/30/2018,2018-10-30T06:11:33.506134,Accesslog,4.96E+55,shardId-000000000000,11:33.5
1815,203.23.181.220,Tab,a5:5a:95:bc:aa:0d,victoria81,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjI0NjoyNDUiLCJTMDAz,Others,Y,Y,2,N,10/30/2018,2018-10-30T06:11:34.610075,Accesslog,4.96E+55,shardId-000000000000,11:34.6
1747,124.60.35.65,Tab,61:cf:4a:1c:94:eb,ppace,https://www.amazon.com/gp/product/B01MY47MPW/ref=s9_acsd_cdeal_hd_bw_bkOK7_c_x_w?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=PW3874GBPJ110GWJZ6W5&pf_rd_t=10,Chrome,N,Y,101,Y,10/30/2018,2018-10-30T06:11:35.713762,Accesslog,4.96E+55,shardId-000000000000,11:35.7
1887,203.77.166.128,Laptop,4c:38:20:50:0e:ec,ashley25,https://www.amazon.com/s/ref=nb_sb_ss_i_7_1?url=search-alias%3Daps&field-keywords=blood+pressure+monitor&sprefix=b%2Caps%2C281&crid=75HAPOMI2393,,N,N,113,Y,10/30/2018,2018-10-30T06:11:36.818001,Accesslog,4.96E+55,shardId-000000000000,11:36.8
1011,203.1.42.155,Smart-TV,e8:d5:2c:d2:63:81,gonzaleztrevor,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,Chrome,N,Y,9,N,10/30/2018,2018-10-30T06:11:37.922985,Accesslog,4.96E+55,shardId-000000000000,11:37.9
1483,192.177.230.235,Tab,53:a2:75:ea:ea:20,wolferachel,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,Safari,N,Y,199,Y,10/30/2018,2018-10-30T06:11:39.027691,Accesslog,4.96E+55,shardId-000000000000,11:39.0
1025,192.175.59.121,Smart-TV,b3:9e:94:94:4b:2b,sarah13,https://www.amazon.com/s/ref=nb_sb_ss_i_1_5?url=search-alias%3Dlawngarden&field-keywords=garden+hose&sprefix=garde%2Ctoys-and-games%2C149&crid=2SM6UK0NB67NS,Chrome,N,Y,169,Y,10/30/2018,2018-10-30T06:11:40.130542,Accesslog,4.96E+55,shardId-000000000000,11:40.1
