1168,192.88.103.143,Smart-TV,85:15:ab:bf:22:20,gsmith,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,N,5,N,10/30/2018,2018-10-30T06:10:41.472962,Accesslog,4.96E+55,shardId-000000000000,10:41.5
1771,192.4.244.145,Tab,b3:19:2e:3c:c4:dc,connielopez,https://www.amazon.com/gp/product/B01DMP9RSK/ref=s9_acsd_zgift_hd_bw_b7nhwAl_c_x_w?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-12&pf_rd_r=E69W2SVTFE2T2CF2QPHK&pf_rd_t=10,Firefox,N,Y,178,Y,10/30/2018,2018-10-30T06:14:47.180415,Accesslog,4.96E+55,shardId-000000000000,14:47.2
1814,192.167.225.212,Laptop,67:de:1f:f4:b9:e3,lisa46,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,,N,N,70,Y,10/30/2018,2018-10-30T06:14:48.285531,Accesslog,4.96E+55,shardId-000000000000,14:48.3
1250,205.216.209.208,Smart-TV,89:df:05:c5:2b:f8,woodmartha,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Others,Y,Y,3,N,10/30/2018,2018-10-30T06:14:49.392844,Accesslog,4.96E+55,shardId-[phone],14:49.4
1070,192.0.28.108,Mobile,14:a4:94:64:13:a2,robert04,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,Others,Y,Y,91,Y,10/30/2018,2018-10-30T06:14:50.500471,Accesslog,4.96E+55,shardId-000000000000,14:50.5
1614,132.31.87.140,Laptop,49:d7:5a:13:a0:d6,adam46,https://www.amazon.com/JJ-Perfection-Sleeveless-Double-Layered-Pleated/dp/B06XPNM58M/ref=pd_rhf_pe_s_cp_0_7?_encoding=UTF8&pd_rd_i=B06XPNM58M&pd_rd_r=A7KS6VY5SDA81BQ1E4FD&pd_r,,N,N,9,N,10/30/2018,2018-10-30T06:14:51.603573,Accesslog,4.96E+55,shardId-000000000000,14:51.6
1089,101.18.32.187,Smart-TV,3b:7d:26:12:ca:26,michelle22,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Safari,N,N,4,N,10/30/2018,2018-10-30T06:14:52.708333,Accesslog,4.96E+55,shardId-000000000000,14:52.7
1841,169.255.0.175,Smart-TV,40:e6:ce:d6:e7:a7,cindy14,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Firefox,N,N,97,Y,10/30/2018,2018-10-30T06:14:53.812248,Accesslog,4.96E+55,shardId-000000000000,14:53.8
1761,109.203.74.254,Tab,10:b1:cc:e1:e8:3e,silvaluis,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,Chrome,N,N,80,Y,10/30/2018,2018-10-30T06:14:54.917376,Accesslog,4.96E+55,shardId-[phone],14:54.9
1238,198.52.9.246,Mobile,f9:f5:dd:8b:a8:cd,lewisjessica,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Firefox,N,Y,91,Y,10/30/2018,2018-10-30T06:14:56.022155,Accesslog,4.96E+55,shardId-000000000000,14:56.0
1849,192.56.26.27,Laptop,56:14:26:69:61:27,barnesjoseph,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,,N,N,7,N,10/30/2018,2018-10-30T06:14:57.129418,Accesslog,4.96E+55,shardId-[phone],14:57.1
1706,192.52.237.169,Mobile,04:85:d6:89:45:c2,shawngutierrez,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Chrome,N,N,163,Y,10/30/2018,2018-10-30T06:14:58.234146,Accesslog,4.96E+55,shardId-[phone],14:58.2
1762,192.88.96.223,Mobile,3d:17:f1:97:2d:42,johnsherman,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,Safari,N,Y,2,N,10/30/2018,2018-10-30T06:14:59.338647,Accesslog,4.96E+55,shardId-[phone],14:59.3
1834,168.26.196.157,Mobile,16:70:38:1b:44:4b,martinezcarrie,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Safari,N,N,128,Y,10/30/2018,2018-10-30T06:15:00.446426,Accesslog,4.96E+55,shardId-000000000000,15:00.5
1417,192.52.194.158,Laptop,25:0d:08:4f:f8:c7,dawn29,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,,N,N,126,Y,10/30/2018,2018-10-30T06:15:01.551663,Accesslog,4.96E+55,shardId-[phone],15:01.6
1522,192.52.63.225,Mobile,82:85:9b:b8:9a:43,johnsonjoel,https://www.amazon.com/b/ref=s9_acss_bw_cg_BeautCat_2d1_w?_encoding=UTF8&node=7175563011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-4&pf_rd_r=PW3874GBPJ110GWJZ6W5&p,Others,Y,Y,158,Y,10/30/2018,2018-10-30T06:15:02.656975,Accesslog,4.96E+55,shardId-[phone],15:02.7
1770,192.52.208.208,Mobile,3c:8f:43:06:a9:cb,wileyjennifer,https://www.amazon.com/s/b/ref=sv_hg_fl_3736141?ie=UTF8&node=3736141,Others,Y,Y,3,N,10/30/2018,2018-10-30T06:15:03.761389,Accesslog,4.96E+55,shardId-[phone],15:03.8
1136,192.89.55.200,Mobile,76:b9:a0:39:50:06,mercerjoshua,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Chrome,N,Y,8,N,10/30/2018,2018-10-30T06:15:04.866753,Accesslog,4.96E+55,shardId-000000000000,15:04.9
1805,211.189.42.170,Laptop,14:61:1a:70:b6:a4,chadbarron, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,,N,Y,119,Y,10/30/2018,2018-10-30T06:15:05.972432,Accesslog,4.96E+55,shardId-000000000000,15:06.0
1597,169.227.14.119,Laptop,2a:93:e6:0d:31:97,kellyamber,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,,N,Y,7,N,10/30/2018,2018-10-30T06:15:07.077330,Accesslog,4.96E+55,shardId-000000000000,15:07.1
1305,192.31.241.183,Tab,1e:e3:54:ce:d8:c6,julia29,https://www.amazon.com/s/b/ref=sv_hg_fl_3736141?ie=UTF8&node=3736141,Safari,N,N,85,Y,10/30/2018,2018-10-30T06:15:08.181185,Accesslog,4.96E+55,shardId-[phone],15:08.2
1301,196.4.148.146,Mobile,cf:33:ca:df:11:7e,kaitlynbaker,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,Safari,N,Y,174,Y,10/30/2018,2018-10-30T06:15:09.286977,Accesslog,4.96E+55,shardId-[phone],15:09.3
1432,203.5.236.66,Mobile,bf:16:0c:e0:68:fd,bowmanpaula,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Safari,N,N,5,N,10/30/2018,2018-10-30T06:15:10.390830,Accesslog,4.96E+55,shardId-000000000000,15:10.4
1034,192.31.200.117,Laptop,20:52:cc:6c:f3:84,whaney, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,,N,Y,107,Y,10/30/2018,2018-10-30T06:15:11.495933,Accesslog,4.96E+55,shardId-000000000000,15:11.5
1467,192.17.106.233,Smart-TV,e9:cb:75:97:db:48,toddwilliams,https://www.amazon.com/Vitamins-and-Dietary-Supplements/b/ref=sv_hpc_1?ie=UTF8&node=3764441,Others,Y,N,7,N,10/30/2018,2018-10-30T06:15:12.600365,Accesslog,4.96E+55,shardId-000000000000,15:12.6
1346,202.181.220.180,Laptop,bd:15:e8:73:46:64,brianlee,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,,N,N,136,Y,10/30/2018,2018-10-30T06:15:13.714695,Accesslog,4.96E+55,shardId-[phone],15:13.7
1786,192.88.88.199,Mobile,a4:7e:13:5b:5b:59,nortonjulie,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,Firefox,N,N,8,N,10/30/2018,2018-10-30T06:15:14.819352,Accesslog,4.96E+55,shardId-000000000000,15:14.8
1175,174.0.88.94,Tab,23:d5:17:59:dc:00,gregory95,https://www.amazon.com/s/ref=nb_sb_ss_i_3_14?url=search-alias%3Daps&field-keywords=beauty+products&sprefix=beauty+Product%2Caps%2C166&crid=38BBH6HGCP59H,Others,Y,Y,80,Y,10/30/2018,2018-10-30T06:15:15.937096,Accesslog,4.96E+55,shardId-000000000000,15:15.9
1038,203.21.72.30,Tab,31:00:d5:83:b9:02,tamara37,https://www.amazon.com/s/ref=nb_sb_ss_i_1_5?url=search-alias%3Dlawngarden&field-keywords=garden+hose&sprefix=garde%2Ctoys-and-games%2C149&crid=2SM6UK0NB67NS,Chrome,N,Y,98,Y,10/30/2018,2018-10-30T06:15:17.041208,Accesslog,4.96E+55,shardId-[phone],15:17.0
1915,203.71.125.152,Mobile,33:93:28:d0:3a:f7,michaelscott,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Chrome,N,N,4,N,10/30/2018,2018-10-30T06:15:18.145756,Accesslog,4.96E+55,shardId-000000000000,15:18.2
1193,203.1.32.42,Laptop,14:15:b9:2d:0f:94,christophertaylo,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,,N,N,5,N,10/30/2018,2018-10-30T06:15:19.251954,Accesslog,4.96E+55,shardId-[phone],15:19.3
1324,198.51.126.146,Mobile,21:37:4d:5a:5c:4e,rebecca75,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=gift-experiences,Firefox,N,Y,7,N,10/30/2018,2018-10-30T06:15:20.356958,Accesslog,4.96E+55,shardId-000000000000,15:20.4
1200,192.89.157.241,Laptop,df:72:49:e8:d9:26,qbrown,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,,N,N,9,N,10/30/2018,2018-10-30T06:15:21.461227,Accesslog,4.96E+55,shardId-000000000000,15:21.5
1918,20.233.124.146,Laptop,90:4f:b5:d1:4e:ee,crystal48,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,,N,Y,118,Y,10/30/2018,2018-10-30T06:15:22.565430,Accesslog,4.96E+55,shardId-000000000000,15:22.6
1078,2.185.39.134,Tab,9f:3d:8f:ec:7d:96,thorntonwilliam,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=bed-bath,Chrome,N,N,71,Y,10/30/2018,2018-10-30T06:15:23.671608,Accesslog,4.96E+55,shardId-000000000000,15:23.7
1320,5.145.224.28,Laptop,ce:6c:d7:3b:a8:f2,fwelch,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,,N,Y,9,N,10/30/2018,2018-10-30T06:15:24.776183,Accesslog,4.96E+55,shardId-000000000000,15:24.8
1154,98.34.56.118,Tab,7e:7f:40:df:e5:53,david84,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Firefox,N,N,8,N,10/30/2018,2018-10-30T06:15:25.879170,Accesslog,4.96E+55,shardId-[phone],15:25.9
1258,192.90.54.254,Mobile,26:de:c1:7d:81:45,vargaskayla,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Chrome,N,Y,155,Y,10/30/2018,2018-10-30T06:15:26.984151,Accesslog,4.96E+55,shardId-000000000000,15:27.0
1708,192.88.159.164,Tab,c1:ce:3d:1d:8f:3c,luisward,https://www.amazon.com/Pepperidge-Farm-Goldfish-Crackers-Cheddar/dp/B00IAE6S1I/ref=lp_8422704011_1_7?srs=7301146011&ie=UTF8&qid=1523481644&sr=8-7,Firefox,N,N,75,Y,10/30/2018,2018-10-30T06:15:28.088200,Accesslog,4.96E+55,shardId-[phone],15:28.1
1783,192.0.3.174,Mobile,37:0c:fe:0f:09:9d,james35,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,Others,Y,N,4,N,10/30/2018,2018-10-30T06:15:29.193345,Accesslog,4.96E+55,shardId-000000000000,15:29.2
1115,198.65.51.216,Smart-TV,2b:0e:1b:91:ff:ef,jeffreyreyes,https://www.amazon.com/s/ref=pntry_wayfind_4_1_a?srs=7301146011&rh=i%3Apantry%2Cn%3A3760911%2Cn%3A!11055981%2Cn%3A11060451&bbn=11055981&rw_html_to_wsrp=1,Firefox,N,N,85,Y,10/30/2018,2018-10-30T06:15:30.298805,Accesslog,4.96E+55,shardId-000000000000,15:30.3
1493,203.95.216.227,Laptop,81:1c:1b:ed:2c:4c,sanchezjennifer,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,,N,Y,51,Y,10/30/2018,2018-10-30T06:15:31.404282,Accesslog,4.96E+55,shardId-000000000000,15:31.4
1637,198.51.104.100,Tab,32:1d:74:fd:50:bd,fjenkins,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Firefox,N,N,1,N,10/30/2018,2018-10-30T06:15:32.513987,Accesslog,4.96E+55,shardId-[phone],15:32.5
1506,197.103.78.88,Mobile,ae:dc:74:ac:e1:d9,cvaughn,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIwOToyMDgiLCJTMDAz,Safari,N,N,1,N,10/30/2018,2018-10-30T06:15:33.618115,Accesslog,4.96E+55,shardId-000000000000,15:33.6
1711,155.111.71.8,Laptop,22:51:c4:78:16:40,christinabrown,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,,N,N,191,Y,10/30/2018,2018-10-30T06:15:34.723058,Accesslog,4.96E+55,shardId-[phone],15:34.7
1890,192.52.209.148,Mobile,a1:cb:fa:b2:99:ae,walkermichelle,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,Firefox,N,N,8,N,10/30/2018,2018-10-30T06:15:35.827191,Accesslog,4.96E+55,shardId-000000000000,15:35.8
1296,198.16.201.235,Tab,1f:72:3d:df:fd:cd,lararobert,https://www.amazon.com/s/ref=nb_sb_ss_i_6_3?url=search-alias%3Dhpc&field-keywords=washer+machine+cleaner&sprefix=was%2Chpc%2C162&crid=3V58GLZMPQWB1,Firefox,N,N,82,Y,10/30/2018,2018-10-30T06:15:36.931737,Accesslog,4.96E+55,shardId-000000000000,15:36.9
1371,192.88.112.201,Tab,19:a7:91:23:31:8b,weaverkenneth,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Chrome,N,N,154,Y,10/30/2018,2018-10-30T06:15:38.036160,Accesslog,4.96E+55,shardId-000000000000,15:38.0
1301,192.0.232.209,Tab,52:0f:f6:8b:3a:b4,proctorannette,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Chrome,N,Y,149,Y,10/30/2018,2018-10-30T06:15:39.143173,Accesslog,4.96E+55,shardId-000000000000,15:39.1
1923,198.54.200.166,Laptop,53:71:b1:29:69:20,jacobcollins,https://www.amazon.com/s/ref=nb_sb_ss_i_3_5?url=search-alias%3Dmovies-tv&field-keywords=frozen+blu+ray&sprefix=froze%2Cmovies-tv%2C157&crid=19VQBBRK1Q3A7,,N,Y,146,Y,10/30/2018,2018-10-30T06:15:40.247417,Accesslog,4.96E+55,shardId-000000000000,15:40.3
1739,201.188.154.102,Smart-TV,8d:3b:26:72:f4:76,chrisfowler,https://www.amazon.com/Vitamins-and-Dietary-Supplements/b/ref=sv_hpc_1?ie=UTF8&node=3764441,Firefox,N,Y,1,N,10/30/2018,2018-10-30T06:15:41.352509,Accesslog,4.96E+55,shardId-000000000000,15:41.4
1213,121.214.196.243,Tab,73:dd:8e:df:84:aa,jasongarcia, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Safari,N,Y,5,N,10/30/2018,2018-10-30T06:15:42.458006,Accesslog,4.96E+55,shardId-000000000000,15:42.5
1870,198.20.29.138,Tab,d6:fa:c5:14:9e:a1,paulknight,https://www.amazon.com/Pampers/pages/2598115011/ref=amb_link_1?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-left-3&pf_rd_r=CKP3CG5BH6VQ2PTRVQ06&pf_rd_r=CKP3CG5BH6VQ2PT,Firefox,N,Y,4,N,10/30/2018,2018-10-30T06:15:43.563437,Accesslog,4.96E+55,shardId-000000000000,15:43.6
1212,192.175.137.235,Tab,b1:29:7b:5d:74:0e,felicia31,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,Y,188,Y,10/30/2018,2018-10-30T06:15:44.669821,Accesslog,4.96E+55,shardId-[phone],15:44.7
1794,198.60.125.72,Mobile,63:d5:88:a8:50:87,joseph53,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,Others,Y,Y,1,N,10/30/2018,2018-10-30T06:15:45.773418,Accesslog,4.96E+55,shardId-000000000000,15:45.8
1908,198.48.111.96,Smart-TV,08:03:32:0c:c8:63,madison56,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Chrome,N,Y,134,Y,10/30/2018,2018-10-30T06:15:46.877475,Accesslog,4.96E+55,shardId-[phone],15:46.9
1006,203.7.226.124,Mobile,44:1e:55:b2:a1:20,mirandalindsey,https://www.amazon.com/dp/B00ZV9RDKK/ref=fs_ods_smp_tk,Safari,N,N,125,Y,10/30/2018,2018-10-30T06:15:47.987599,Accesslog,4.96E+55,shardId-000000000000,15:48.0
1794,100.29.151.2,Smart-TV,74:50:2d:eb:71:a5,gregory62,https://www.amazon.com/Pampers/pages/2598115011/ref=amb_link_1?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-left-3&pf_rd_r=CKP3CG5BH6VQ2PTRVQ06&pf_rd_r=CKP3CG5BH6VQ2PT,Firefox,N,N,156,Y,10/30/2018,2018-10-30T06:15:49.091147,Accesslog,4.96E+55,shardId-[phone],15:49.1
1027,192.31.200.188,Mobile,c9:a1:ec:ce:77:c5,michaelhogan,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Firefox,N,Y,4,N,10/30/2018,2018-10-30T06:15:50.197212,Accesslog,4.96E+55,shardId-000000000000,15:50.2
